Location,5 dollars,5 numbers,10 dollars,10 numbers,20 dollars,20 numbers,40 dollars,40 numbers,60 dollars,60 numbers,80 dollars,80 numbers,100 dollars,100 numbers,200 dollars,200 numbers,1000 dollars,1000 numbers
Alabama,0.24,88.9,0.7,96.7,1.67,114.9,3.38,117.8,2.81,57.3,2.53,36.7,1.6,18,4.22,30.2,2.35,8.7
Alaska,0.03,11.4,0.09,12.1,0.19,13.5,0.37,13,0.29,5.9,0.25,3.6,0.15,1.6,0.35,2.5,0.31,1.1
Arizona,0.37,136.5,1.03,141.6,2.42,168.6,4.56,159.8,3.55,72.4,3.06,44.4,1.9,21.4,4.81,35.1,4.17,14
Arkansas,0.17,61.5,0.45,62.8,1.05,72.2,2.01,70.2,1.64,33.4,1.52,22,0.93,10.5,2.02,14.7,1,3.7
California,1.59,571.2,5.05,691.4,12.17,850,21.34,754.9,14.48,296.4,11.81,171.2,8.15,91.5,24.48,176.3,25.05,84.4
Colorado,0.3,107.8,0.84,116.4,2.14,147.3,4.6,160.7,3.53,72.1,3.08,44.7,1.84,20.8,4.72,34.4,3.48,12.3
Connecticut,0.16,58.6,0.57,80.8,1.5,102.9,2.93,104.2,1.87,38.2,1.5,21.8,1.03,11.5,2.73,19.9,2.15,7.4
Delaware,0.04,16.5,0.14,19.8,0.34,23.5,0.66,23.1,0.5,10.1,0.43,6.3,0.31,3.5,0.82,6,0.53,1.9
District of Columbia,0.04,14,0.12,16,0.29,20.1,0.63,21.9,0.56,11.5,0.54,7.8,0.43,4.8,1.57,11.1,1.63,5.8
Florida,1.01,368.7,2.87,391.2,6.98,483.9,13.95,486.2,11.18,228.3,9.74,141.2,6.01,67.7,16.45,118.3,13.99,48.6
Georgia,0.55,205.3,1.66,229.9,4.19,289,8.83,306.9,7.56,153.7,7.34,106.4,4.64,52.2,12.99,93.3,8.56,30.8
Hawaii,0.05,18.6,0.15,20.2,0.35,24.4,0.71,24.8,0.51,10.5,0.42,6.1,0.29,3.2,0.77,5.6,0.62,2.2
Idaho,0.1,35.8,0.25,34.8,0.59,41.2,1.25,43.7,0.98,20,0.89,13,0.46,5.2,0.98,7.2,0.61,2.1
Illinois,0.61,225.6,1.91,265,4.85,335.1,9.58,337.6,6.88,140.5,5.84,84.6,4,44.9,11.11,80.3,9.08,31.6
Indiana,0.36,132,1.05,146.6,2.66,183.2,5.59,195.5,4.1,83.9,3.57,51.6,2.08,23.5,4.26,31.3,2.57,9.2
Iowa,0.2,73.5,0.53,74.2,1.31,90.5,2.76,96.9,1.85,37.9,1.46,21.3,0.81,9.1,1.8,13.1,1.19,4.3
Kansas,0.16,60.6,0.45,62.6,1.13,77.8,2.28,80,1.68,34.3,1.41,20.5,0.85,9.6,1.89,13.9,1.15,4.1
Kentucky,0.25,93.4,0.69,96,1.66,114.2,3.52,122.7,2.73,55.9,2.24,32.6,1.32,14.9,2.81,20.7,1.63,5.9
Louisiana,0.27,96.6,0.8,110.1,1.72,119.4,3.16,110.5,2.55,52.1,2.28,33.1,1.45,16.3,3.74,27.1,2.28,8.1
Maine,0.07,27.3,0.21,29.8,0.54,37.4,1.16,41.1,0.75,15.3,0.58,8.4,0.34,3.8,0.9,6.6,0.7,2.4
Maryland,0.28,102,0.92,127.4,2.3,159.1,4.61,161.3,3.63,73.9,3.32,48,2.4,27,7.29,52.5,5.36,19.1
Massachusetts,0.32,118.5,1.05,148.4,2.8,191.8,5.74,204.3,3.29,67.5,2.5,36.2,1.74,19.6,4.98,36.1,4.32,14.9
Michigan,0.58,214.4,1.65,227.6,4.12,284.6,8.44,294.6,6.54,133.5,6.02,87.3,3.57,40.4,8.1,59,6.12,21.2
Minnesota,0.29,105.3,0.91,127.5,2.41,165.4,5.2,183.1,3.6,73.5,3.08,44.8,1.65,18.6,3.75,27.3,2.76,10
Mississippi,0.2,73.3,0.5,69.7,1.14,79,2.2,76.5,1.86,37.9,1.72,24.9,1.14,12.9,3.18,22.7,1.62,6.1
Missouri,0.31,114.9,0.95,131,2.4,165.8,5.02,175.8,3.85,78.6,3.34,48.4,2,22.5,4.87,35.5,3.11,11.1
Montana,0.05,18.8,0.15,20.2,0.35,24.2,0.74,25.7,0.57,11.6,0.48,7,0.27,3,0.6,4.4,0.38,1.3
Nebraska,0.11,40.1,0.29,41.2,0.71,49.2,1.51,53.1,1.02,20.9,0.8,11.6,0.48,5.5,1.16,8.5,0.82,2.9
Nevada,0.15,53.6,0.43,59.1,0.93,65.5,1.66,58,1.26,25.8,1.11,16.1,0.67,7.5,1.76,12.8,1.44,4.9
New Hampshire,0.07,24.7,0.22,30.4,0.58,39.6,1.25,44.4,0.77,15.8,0.62,9,0.4,4.6,1.01,7.4,0.7,2.5
New Jersey,0.41,148.9,1.4,197.2,3.64,252,7.01,248.2,4.44,90.9,3.55,51.4,2.43,27.4,6.66,48.4,5.71,19.5
New Mexico,0.11,39.6,0.27,37.3,0.63,44.1,1.18,41.3,0.98,19.9,0.88,12.7,0.54,6.1,1.3,9.5,0.76,2.7
New York,0.93,343.6,2.85,397.4,7.09,489.3,14.62,514.6,10.07,205.9,8.17,118.4,5.78,64.9,16.58,120.1,14.67,50.1
North Carolina,0.43,156.8,1.34,187.2,3.47,238.1,7.56,263.6,5.77,117.9,4.89,70.9,3.07,34.5,8.37,60.4,4.9,17.9
North Dakota,0.04,13.4,0.1,14.7,0.25,17.3,0.52,18.2,0.35,7.1,0.28,4.1,0.16,1.8,0.29,2.2,0.19,0.7
Ohio,0.7,260.9,2.02,279.6,5.11,352.1,10.96,382.5,8.61,175.5,7.61,110.3,4.44,50.1,9.54,69.9,5.92,21.1
Oklahoma,0.21,79.8,0.59,81.5,1.38,95.1,2.58,90.8,1.99,40.6,1.65,23.9,0.99,11.1,2.3,16.9,1.36,4.8
Oregon,0.22,79.5,0.6,82.5,1.52,104.6,3.36,116.9,2.66,54.4,2.26,32.8,1.27,14.3,3.24,23.5,2.61,9.1
Pennsylvania,0.6,217.5,2.03,283.5,5.46,374.4,11.45,403.6,7.58,155,6.36,92.2,4.04,45.5,10.28,74.9,7.62,26.5
Puerto Rico,0.25,95.8,0.47,65.6,0.87,61.2,1.27,45.5,0.75,15.4,0.53,7.7,0.4,4.5,1.44,10.3,1.24,4.4
Rhode Island,0.06,20.5,0.18,24.6,0.43,29.8,0.84,29.9,0.52,10.6,0.38,5.5,0.26,2.9,0.66,4.8,0.59,2
South Carolina,0.25,89,0.74,102.1,1.9,130.2,4.1,143,3.39,69,3.01,43.7,1.75,19.7,4.74,34.1,2.88,10.5
South Dakota,0.04,15.8,0.13,19,0.33,23,0.72,25.2,0.5,10.2,0.43,6.2,0.24,2.7,0.49,3.6,0.27,1
Tennessee,0.33,121.5,0.95,130.9,2.31,160,4.77,166.4,3.81,77.9,3.34,48.5,2.08,23.4,5.27,38.1,3.38,12.2
Texas,1.42,512,4.23,583,10.1,702.6,18.06,634.4,14,285.8,11.94,173.2,7.42,83.6,18.33,133.5,10.74,38.7
Utah,0.15,54.5,0.37,51.1,0.82,57,1.6,56,1.28,26,1.08,15.7,0.55,6.2,1.29,9.4,1.3,4.4
Vermont,0.03,9.6,0.08,11.7,0.23,15.9,0.5,17.7,0.31,6.3,0.25,3.7,0.18,2,0.48,3.5,0.42,1.5
Virginia,0.36,130.3,1.13,157.6,2.94,202.3,6.5,227.4,4.98,101.6,4.3,62.3,2.76,31.1,7.59,54.9,5.24,18.6
Washington,0.32,118.5,0.94,129.8,2.36,162.7,4.53,159.5,3.24,66.2,2.64,38.3,1.7,19.1,4.61,33.4,3.68,12.8
West Virginia,0.1,37.6,0.28,38.5,0.64,44.5,1.29,44.8,1,20.5,0.83,12,0.5,5.6,1.06,7.8,0.61,2.2
Wisconsin,0.3,110.6,0.84,118.4,2.17,149.5,4.67,163.9,3.12,63.8,2.54,36.9,1.42,16,3.23,23.6,2.24,8
Wyoming,0.03,10.1,0.07,9.4,0.15,10.1,0.29,10.1,0.22,4.4,0.17,2.5,0.11,1.2,0.26,1.9,0.15,0.5
Other,0.04,12.9,0.1,13.5,0.25,17.2,0.54,18.9,0.44,9,0.38,5.6,0.29,3.3,0.91,6.6,0.75,2.6
NA,4.13,1924.8,7.69,1046.7,16.46,1152.8,27.84,980.2,20.45,419.5,14.34,208.1,9.99,112.1,23.75,176.1,10.63,39.3